status;funding_rounds;founded_year
operating;2;2011
operating;2;2008
operating;1;1961
operating;1;2011
operating;1;2012
closed;1;2010
operating;1;2008
operating;1;1997
operating;1;2000
operating;1;
operating;1;2012
operating;1;2009
operating;1;
operating;1;2012
operating;2;2013
operating;1;2011
operating;1;2012
operating;2;2013
;2;2002
operating;2;2006
operating;3;2011
operating;1;
operating;3;
operating;1;2012
operating;1;2012
operating;1;1998
;1;
operating;2;1980
operating;2;
operating;1;
operating;1;
operating;1;2013
operating;3;1990
operating;1;1997
operating;1;2011
acquired;1;2004
operating;1;
operating;1;2012
operating;1;2008
operating;2;2012
operating;1;
operating;1;
operating;1;
operating;1;2013
operating;5;2003
operating;1;
acquired;3;2003
operating;1;
operating;1;
operating;4;2001
operating;4;
operating;1;2007
operating;8;2007
operating;1;2011
operating;1;2014
operating;4;2007
operating;2;2013
operating;1;2013
operating;1;2013
operating;1;2009
operating;2;2013
operating;2;2013
operating;1;2013
operating;2;2010
operating;1;
operating;2;2012
;1;
operating;4;2004
operating;1;
acquired;3;2007
operating;1;2013
operating;1;2013
operating;1;2007
operating;5;2009
operating;3;2006
operating;3;2012
operating;1;2012
operating;6;2007
operating;2;2011
operating;1;
operating;3;2008
operating;1;2006
operating;1;2006
operating;1;2011
closed;2;2012
operating;3;2007
operating;1;2011
operating;1;2013
closed;1;
operating;4;2011
operating;1;
operating;1;2007
operating;1;
acquired;1;2006
operating;1;2012
operating;2;2008
operating;1;2013
operating;1;2012
operating;2;2008
operating;3;2009
operating;3;
operating;1;
operating;2;
operating;2;
closed;1;2013
;1;
operating;2;2007
acquired;1;
operating;1;
operating;1;2013
operating;2;
operating;1;2010
operating;3;2013
operating;1;
closed;1;2009
operating;1;2008
operating;1;1999
operating;1;2013
operating;1;2012
operating;2;2011
operating;1;2014
operating;2;2012
operating;1;
operating;1;2011
operating;1;2009
operating;1;2010
operating;5;2009
operating;1;1991
closed;2;2010
operating;1;2008
operating;3;2011
acquired;1;2005
closed;1;2005
operating;1;2009
operating;1;2005
operating;1;
operating;1;
operating;1;2014
operating;1;
operating;1;
acquired;1;2001
operating;1;1991
operating;1;2012
operating;1;2008
operating;1;
acquired;3;2010
operating;1;2011
operating;1;2012
operating;1;
;1;2010
operating;1;
operating;2;2004
acquired;1;2009
acquired;2;
operating;2;
operating;2;2002
;1;2013
operating;1;2013
operating;1;2013
;1;2012
;2;
operating;1;2010
operating;2;2014
operating;1;
operating;2;2014
operating;2;2013
operating;1;2012
operating;1;2013
operating;1;1975
operating;4;2008
operating;1;
operating;1;
acquired;2;2007
acquired;6;2007
operating;1;2010
operating;1;2012
operating;2;2003
operating;1;2011
operating;1;
acquired;1;2012
operating;6;2002
acquired;1;2010
operating;1;
operating;1;2010
operating;2;
operating;1;2012
closed;1;1983
closed;1;2007
operating;4;2010
operating;1;2012
operating;1;2007
operating;1;
operating;2;2012
operating;1;2013
operating;2;2005
operating;1;2010
operating;1;2010
operating;1;2013
operating;2;
operating;1;2013
operating;2;2011
operating;3;2010
operating;1;2012
operating;1;1998
operating;1;2002
operating;3;2007
operating;1;
operating;1;2012
operating;1;2004
operating;1;2011
operating;2;1999
operating;2;
operating;1;1993
operating;1;
operating;1;2011
operating;1;2007
operating;1;
operating;3;2010
operating;2;2011
operating;1;2008
operating;1;2014
;4;2009
operating;1;2013
operating;2;2009
closed;1;
operating;1;2012
operating;2;
operating;1;2013
operating;1;1998
operating;1;
operating;1;2011
operating;1;2013
operating;1;2014
operating;1;
operating;2;2011
operating;1;2013
acquired;1;2003
operating;1;
operating;1;2012
operating;2;2004
operating;2;2012
operating;3;2003
operating;1;2011
operating;2;2012
operating;1;2010
operating;1;2010
operating;1;
operating;3;2008
operating;1;2014
closed;1;2007
operating;2;2014
closed;1;
operating;1;2010
operating;1;2008
operating;2;2012
operating;2;2009
;2;1999
operating;1;1998
operating;2;
operating;1;2013
operating;1;2005
operating;1;
acquired;4;2009
acquired;3;2010
operating;2;2011
closed;1;2006
closed;1;2003
operating;1;2013
operating;1;2013
operating;1;2013
operating;2;2013
operating;2;2006
operating;2;2012
operating;2;2010
operating;1;2014
operating;6;2011
operating;4;2010
operating;3;2011
operating;1;2012
operating;2;2013
operating;2;2009
operating;1;2013
operating;1;2012
operating;4;2006
operating;1;
operating;1;1993
operating;1;
operating;1;
operating;1;2012
operating;1;
operating;1;1990
operating;2;2009
operating;1;
;1;2012
operating;1;1988
acquired;3;2007
operating;1;2013
operating;2;2011
operating;1;2003
operating;1;2014
closed;2;2010
operating;2;2011
operating;2;2013
operating;1;2011
acquired;1;
operating;1;
operating;1;
operating;1;
operating;1;2007
acquired;2;
operating;5;2008
operating;1;2012
operating;2;2005
operating;1;2013
operating;1;2013
operating;1;2005
operating;1;2003
operating;2;2002
operating;1;
operating;3;2009
acquired;2;2010
operating;1;2011
operating;1;
operating;3;2002
acquired;1;2010
operating;1;2009
operating;1;2002
operating;9;2012
operating;2;2013
closed;2;2008
operating;1;
operating;3;2013
operating;2;2011
operating;2;2012
operating;3;2009
operating;2;1996
operating;1;
operating;1;
;4;2006
operating;1;2001
operating;2;2010
operating;3;
operating;2;2013
operating;1;2004
operating;1;
operating;1;
operating;2;2012
operating;2;2008
operating;5;2008
operating;1;2010
operating;1;2010
operating;1;2012
operating;1;
acquired;2;
operating;2;2013
operating;1;
acquired;2;1999
operating;1;2012
operating;2;2012
operating;1;2012
operating;1;2001
operating;1;1999
operating;2;2012
operating;1;2011
operating;1;2005
operating;1;2008
operating;1;2009
;1;2012
operating;1;2010
operating;1;2013
operating;1;2011
operating;2;
operating;1;2013
operating;1;
operating;1;2012
operating;1;2013
operating;2;1997
operating;3;2001
operating;4;2009
operating;2;2010
operating;2;
operating;1;2011
operating;1;2008
operating;1;2013
operating;1;2012
operating;1;2012
operating;1;
operating;2;2003
operating;1;2001
operating;1;
operating;1;1999
operating;1;2011
operating;1;
operating;1;
operating;1;2013
acquired;1;2007
operating;1;
closed;1;
operating;1;2012
operating;1;2006
closed;1;2012
operating;3;
operating;2;
operating;1;2013
operating;4;
operating;3;2012
operating;3;2006
acquired;1;
operating;2;2011
operating;1;2013
operating;2;
acquired;1;2000
operating;1;2013
operating;1;2013
operating;1;2012
operating;1;2011
operating;1;2010
operating;1;2014
operating;1;2014
operating;1;2013
closed;1;2006
operating;7;2011
operating;1;2008
operating;2;2012
operating;1;2011
closed;1;2012
operating;1;2013
operating;1;1995
operating;1;2012
operating;1;2011
operating;6;
operating;1;
operating;1;2013
operating;1;
operating;5;2003
operating;2;2013
operating;1;2014
closed;1;2010
operating;1;2007
operating;2;2006
operating;1;2009
acquired;8;
closed;1;2009
operating;1;2007
operating;2;2010
acquired;2;
operating;1;
operating;1;
operating;1;2004
operating;1;2003
operating;1;
operating;1;
operating;1;2009
operating;3;2005
operating;1;2014
operating;1;
operating;1;2005
operating;1;2008
operating;2;2011
operating;2;2012
operating;1;2012
operating;1;1988
operating;2;2006
operating;9;2006
operating;3;2004
operating;1;
operating;3;2011
operating;1;2005
operating;2;2008
operating;3;2012
operating;4;2010
operating;1;
operating;3;2011
operating;1;2004
operating;1;2001
operating;2;1997
closed;2;
operating;1;2010
closed;2;
operating;2;2009
operating;3;2012
operating;2;2000
operating;1;2005
operating;2;2013
operating;2;
operating;1;2012
operating;1;2004
operating;1;
operating;2;2007
operating;2;
operating;1;
operating;1;
operating;1;2003
operating;1;2001
operating;7;1998
operating;2;
operating;2;2013
operating;1;2004
operating;1;2009
operating;1;2012
operating;1;
operating;1;1969
operating;1;2012
operating;1;2006
closed;2;2004
closed;1;2010
operating;1;
operating;1;2013
acquired;4;2007
closed;1;2000
operating;8;2007
operating;2;
acquired;1;2007
operating;1;
operating;4;1999
operating;1;2014
operating;3;2003
operating;1;2010
operating;1;1999
operating;1;1968
operating;1;2008
;2;1988
operating;1;2010
operating;4;
operating;1;2008
operating;3;2011
acquired;2;2002
operating;4;2010
operating;1;
operating;1;2014
acquired;1;2003
operating;1;2012
operating;2;2011
operating;2;2013
operating;1;2014
operating;1;
operating;1;2012
operating;4;2014
operating;2;2012
operating;1;2012
operating;4;2012
operating;1;2014
operating;1;2013
operating;1;2011
operating;1;2013
;1;2002
operating;1;2014
operating;1;2014
operating;1;
acquired;1;1998
operating;1;
operating;3;2011
acquired;1;2011
acquired;2;1999
operating;1;2012
operating;1;2012
operating;1;2010
operating;1;2011
;1;2012
;1;2008
operating;2;2011
;4;2006
acquired;1;2011
acquired;3;2007
operating;1;
operating;1;2014
operating;1;
operating;1;
operating;1;
operating;2;2012
operating;1;2012
operating;1;2010
operating;2;2011
operating;1;2010
operating;3;2007
operating;1;2010
closed;2;
operating;1;2013
;1;1995
acquired;1;2001
closed;1;2011
acquired;3;2011
operating;1;2011
operating;2;1993
operating;1;2010
operating;1;2014
operating;1;
operating;2;2008
operating;2;2012
operating;1;2012
operating;4;2007
operating;1;2013
operating;8;2009
operating;1;
operating;3;2011
operating;1;2012
operating;1;2012
operating;4;2004
operating;1;2004
operating;1;2010
operating;1;2011
operating;1;
acquired;1;
operating;1;2008
operating;1;2012
operating;2;
operating;1;2012
operating;3;2012
operating;2;2010
operating;3;2011
operating;1;2005
operating;1;2010
operating;2;2013
operating;2;2007
acquired;4;
operating;1;2008
operating;1;
operating;2;2010
acquired;3;2003
operating;3;2012
operating;1;
operating;2;2012
operating;3;
operating;1;2006
acquired;1;
operating;1;2012
acquired;1;1999
operating;1;2011
operating;2;2012
acquired;1;1992
operating;8;2005
operating;1;2012
closed;1;
operating;1;2012
operating;1;2012
operating;1;
operating;1;2013
closed;1;2008
operating;1;2014
operating;1;2013
operating;1;
operating;2;2012
operating;1;1993
operating;1;1993
operating;1;2013
operating;1;2013
operating;1;2012
operating;1;2012
operating;1;2012
operating;1;
;1;
operating;3;2011
acquired;2;2011
operating;1;2013
operating;1;2009
operating;1;
operating;3;2009
operating;1;2012
operating;1;2012
operating;2;2009
acquired;1;2001
operating;1;2007
operating;1;2014
operating;1;2014
operating;1;
operating;2;2011
operating;3;2011
operating;2;2011
operating;4;2007
operating;1;2008
operating;2;2011
closed;1;2006
operating;1;
operating;1;1992
operating;1;2011
operating;2;
operating;1;2000
operating;11;2003
operating;1;2003
operating;1;1997
operating;1;2004
operating;1;
operating;1;2009
acquired;1;2012
operating;1;
operating;2;2010
operating;3;2006
operating;2;2009
operating;1;
closed;2;2009
operating;1;
operating;1;
operating;2;2013
closed;1;2009
operating;1;2008
acquired;1;2003
operating;4;2010
operating;1;
operating;1;2012
acquired;2;2009
operating;2;2010
operating;1;
operating;1;
operating;2;2011
acquired;3;2003
operating;1;2001
operating;1;2012
operating;1;
operating;2;2012
operating;1;2013
operating;2;
operating;1;
operating;1;2008
operating;1;
operating;1;
;1;2007
operating;2;2013
acquired;4;2000
operating;5;2002
operating;2;2003
operating;1;
operating;1;1998
operating;1;2006
operating;1;2010
operating;3;2012
operating;1;2014
operating;1;2001
operating;3;2006
acquired;4;2004
operating;1;2011
operating;5;
operating;1;1996
operating;1;2012
operating;3;2013
operating;2;2011
operating;5;2006
;2;2002
operating;1;2013
operating;3;1995
operating;1;
operating;1;2013
operating;4;2000
operating;1;2005
operating;1;2010
operating;2;2010
operating;2;2008
operating;1;1997
operating;2;2006
closed;2;2002
operating;1;1952
operating;1;2011
operating;2;2004
operating;1;
operating;1;2007
operating;2;2013
operating;1;1999
operating;1;2008
operating;1;2001
operating;1;
operating;3;2006
operating;1;
operating;1;
operating;1;2013
operating;3;2013
acquired;1;2000
operating;1;2010
operating;1;2011
acquired;1;2009
operating;2;2011
;1;2004
operating;1;2011
operating;1;2014
acquired;1;2013
closed;1;2011
closed;1;2011
operating;1;2013
operating;1;2012
acquired;3;2006
operating;1;
closed;4;2011
;1;
;1;
operating;1;2007
operating;3;2012
operating;1;2012
closed;1;2010
operating;1;2008
operating;1;2014
operating;1;1997
operating;1;2013
operating;4;2011
operating;2;2013
operating;1;
operating;1;2013
operating;1;2006
operating;2;2008
operating;4;2010
operating;1;2013
closed;1;
operating;1;2014
operating;3;2011
operating;2;2011
operating;1;2014
operating;1;2012
operating;2;2010
operating;2;2011
operating;1;
operating;1;
closed;1;2012
operating;1;2006
closed;1;2008
operating;1;2011
operating;1;2013
closed;1;2009
operating;1;
operating;1;2012
operating;2;2013
operating;1;2012
operating;1;2007
operating;4;2011
operating;1;2013
operating;1;
operating;1;
operating;1;2007
acquired;1;1997
operating;2;2007
operating;2;2012
operating;4;2005
acquired;1;2000
operating;1;2012
operating;1;
operating;4;2005
operating;1;2007
operating;1;2009
operating;1;
operating;1;1979
closed;2;2012
operating;2;2002
acquired;2;2004
operating;1;2005
operating;6;1998
operating;1;
operating;1;2008
operating;1;2011
operating;2;2011
operating;2;
acquired;2;1997
operating;1;2007
operating;2;
operating;1;2012
operating;1;2012
operating;1;2006
acquired;1;1998
operating;1;
operating;2;1993
;1;1993
operating;1;
operating;5;2010
operating;2;2008
